Code,en,fr
1,City,Cité
2,Town,Ville
3,Village,Village
4,Metropolitan Municipality,Municipalité métropolitaine
6,Community,Agglomération
9,Separated Town,Ville séparée
11,Hamlet,Hameau constitué
12,Summer Village,Village estival
14,Municipality,Municipalité
15,City,Cité
16,Resort Municipality,Municipalité de villégiature
17,Organized Hamlet,Hameau organisé
18,Resort Village,Village-villégiature
19,Northern Hamlet,Hameau nordique
20,Northern Settlement,Établissement nordique
21,Northern Village,Village nordique
22,Municipality,Municipalité
23,Town,Ville
24,Urban Community,Agglomération urbaine
25,Metropolitan Corporation,Corporation métropolitaine
26,Charter Community,Communauté à chartre
27,Township Municipality,Municipalité de canton
28,United Townships Municipality,Municipalité de cantons unis
29,Parish Municipality,Municipalité de paroisse
30,Village Municipality,Municipalité de village
31,Cree Village Municipality,Municipalité de village cri
33,Naskapi Village Municipality,Municipalité de village naskapi
34,Northern Village Municipality,Municipalité de village nordique
35,District Municipality,Municipalité de district
36,Community Government,Gouvernement communautaire
37,Community,Communauté
38,Borough,Arrondissement
39,Mountain Resort Municipality,Municipalité de villégiature de montagne
40,Rural Community,Communauté rurale
41,Upper-tier Municipality,Municipalité de palier supérieur
42,Lower-tier Municipality,Municipalité de palier inférieur
43,Single-tier Municipality,Municipalité à palier unique
44,Northern Town,Ville nordique
100,Hamlet,Hameau
101,Village,Village
102,Police Village,Village partiellement autonome
103,Rural Village,Village rurale
104,Settlement,Établissement
105,Compact Rural Community,Collectivité rurale concentrée
107,Resort,Centre de villégiature
108,Locality,Localité
109,Named Locality,Lieu-dit
110,Railway Junction,Jonction ferroviaire
111,Railway Point,Point ferroviaire
112,Station,Gare
113,Post Office,Bureau de poste
114,Landing,Débarcadère
115,Siding,Voie d'évitement
116,Depot,Dépôt
117,Abandoned Locality,Localité abandonnée
119,Trading Post,Poste de traite
120,Fort,Fort
121,Community,Communauté
122,Dispersed Rural Community,Collectivité rurale dispersée
123,Hamlet,Hameau
124,Locality,Localité
125,Post Office,Bureau de poste
126,Town,Ville
127,Railway Junction,Jonction
129,Station,Gare
130,Military Post Office,Bureau de poste militaire
131,Resort,Centre de villégiature
132,Weather Station,Station météorologique
133,Hutterite Colony,Communauté agricole huttérite
137,Colony,Communauté agricole
139,Trailer Park,Parc de maisons mobiles
141,Customs Point,Poste de douane
143,Summer Post Office,Bureau de poste estival
144,Flag Stop,Arrêt ferroviaire
145,Metis Settlement,Établissement métis
146,Native Community,Communauté autochtone
147,Indian Settlement,Établissement amérindien
148,Northern Community,Communauté nordique
149,Unincorporated Village District,District du village non constitué en corporation
151,Ski Area,Centre de ski
152,Ranch,Ranch
154,Vacated or Seasonal Settlement,Établissement abandonné ou saisonnier
155,Cannery,Conserverie
156,Indian Village,Village indien
157,Former First Nation Village,Ancien village des premières nations
158,Former Locality,Ancienne localité
159,Former Post Office,Ancien bureau de poste
160,Forest Village,Village forestier
161,Naskapi Village,Village naskapi
162,Station,Station de chemin de fer
163,Amerindian Settlement,Établissement amérindien
164,Hotel,Établissement hôtelier
167,Trailer Park,Parc de maisons mobiles
168,Trading Post,Poste de traite
170,Station,Gare ferroviaire
171,Customs Point,Bureau de douane
172,Railway Stop,Arrêt ferroviaire
173,Neighbourhood,Village
174,Village,Village
175,Cree Village,Village cri
176,Railway Yard,Gare de triage
177,Customs Point,Poste de douane
178,Weather Station,Station météorologique
179,Research Station,Station de recherche
180,Former Railway Point,Ancien point ferroviaire
181,Settlement Corporation,Établissement corporatif
183,Former Cannery,Ancienne conserverie
184,Townsite,Lotissement urbain
185,Woodland Area,Région boisée
186,First Nation Village,Village des premières nations
187,Recreational Community,Communauté récréationnelle
200,Urban Community,Agglomération urbaine
201,Neighbourhood,Quartier
202,Suburban Community,Collectivité suburbaine
203,Industrial Park,Parc industriel
204,Industrial Area,Zone industrielle
205,Residential Area,Secteur résidentiel
206,Subdivision,Subdivision
207,Industrial Park,Parc industriel
208,Metropolitan Area,Région métropolitaine
209,Local Urban District,District urbain local
212,Residential Area,Ensemble résidentiel
213,Neighbourhood,Quartier
214,Administrative Sector,Secteur
400,Rural District,District rural
401,Local Government District,District de gouvernement local
402,Local Service District,District de service local
403,Local District Municipality,Municipalité de district local
404,Municipal District,District municipal
405,Indian Government District,District sous administration indienne
406,Township Municipality,Municipalité de canton
407,District Municipality,Municipalité de district
408,Regional Municipality,Municipalité régionale
409,Rural Municipality,Municipalité rurale
410,Regional District,District régional
411,County,Comté
412,Region,Région
413,Health District,District de santé
414,School District,District d'école
415,Improvement District,District d'urbanisme
416,Electoral District,Circonscription électorale
417,Local Improvement District,District d'amélioration locale
418,Indian Government District: Land Unit,District sous administration indienne : unité territoriale
419,County Municipality,Municipalité de comté
420,Restructured County,Comté restructuré
421,Special Area,Zone spéciale
422,Municipal Electoral District,Circonscription électorale municipale
423,Provincial Electoral District,Circonscription électorale provinciale
424,Regional Municipality,Communauté régionale
425,Regional Municipality,Communauté urbaine
426,County Regional Municipality,Municipalité régionale de comté
427,Unorganized Territory,Territoire non organisé
428,Judicial District,District judiciaire
430,Municipal County,Comté municipal
434,Local Services Area,Région de services locaux
435,Local Development Area,Zone locale d'aménagement
437,Administrative Region (1966),Région administrative (1966)
438,Administrative Region (1985),Région administrative (1985)
439,Administrative Region,Région administrative
440,Township Municipalities,Municipalités de canton
441,Specialized Municipality,Municipalité spécialisée
442,Territory equivalent to an MRC,Territoire équivalent à une MRC
445,Grant Lot,Arrière-fief
446,Grant,Concession
447,Registration Area,Division d'enregistrement
450,Seigniory,Seigneurie
451,Grant,Fief
452,Grant Lot Subdivision,Arrière-arrière-fief
453,Cadastral Division,Division cadastrale
480,Country,Pays
481,County,Comté
482,Land District,District territorial
483,Division,Division
484,Parish,Lot riverain
485,Geographic Township,Canton géographique
486,Geographic District,District géographique
487,Regional District,District régional
488,District,District
489,Parish,Paroisse
490,Land Grant,Concession
491,Province,Province
492,Territory,Territoire
493,Region,Région
495,Township,Canton
496,Concession,Rang
497,County,Comté
498,Parish,Paroisse
499,Lot,Lot
500,Royalty,Royauté
501,Census District,Division de recensement
502,Settlement,Établissement
504,Census Division,Division de recensement
505,Administrative Region,Territoire
506,Geographic County,Comté géographique
507,Gores,Abouts
508,Region,Région
510,Territory,Territoire
511,Township,Canton
512,Indian Reserve,Réserve indienne
513,Administrative Region,Territoire
514,Lots,Lots
515,"Geographic Township, Range","Canton géographique, Rang"
516,Migratory Bird Sanctuary,Refuge d'oiseaux migrateurs
517,National Wildlife Area,Réserve nationale de faune
518,Provincial Heritage Property,Propriété du patrimoine provinciale
519,Biosphere Reserve,Réserve de la biosphère
520,Wildlife Refuge,Refuge faunique
521,Managed Hunting Area,Zone d'exploitation contrôlée
522,Conservation Reserve,Zone d'aménagement et de conservation
523,National Marine Conservation Area,Aire marine nationale de conservation
524,Conservation Area,Réserve de pêche
525,Conservation Area,Réserve de chasse
526,National Marine Conservation Area,Aire marine nationale de conservation
527,Protected Area,Zone protégée
528,Experimental Farm,Ferme expérimentale
529,Provincial Natural Park,Parc naturel provincial
530,Provincial Wilderness Park,Parc naturel provincial
531,Provincial Wayside Park,Halte provinciale
532,World Heritage Site,Site du patrimoine mondial
533,National Marine Conservation Area Reserve,Réserve d'aire marine nationale de conservation
534,National Marine Conservation Area Reserve,Réserve d'aire marine nationale de conservation
535,World Heritage Site,Site du patrimoine mondial
536,National Marine Park,Parc marin national
537,National Marine Park,Parc marin national
538,National Historic Site,Lieu historique national
539,National Historic Site,Lieu historique national
540,Territorial Park,Parc territorial
541,National Wildlife Area,Réserve nationale de faune
542,Game Sanctuary,Refuge faunique
544,National Park,Parc national
545,Provincial Park,Parc provincial
546,Provincial Game Sanctuary,Réserve faunique provinciale
547,Recreation Area,Aire récréative
548,Provincial Heritage Park,Parc provincial du patrimoine
549,Wildlife Management Area,Région d'aménagement faunique
550,Public Park,Parc public
551,Hunting and Fishing Reserve,Réserve de chasse et pêche
553,Provincial Park Reserve,Réserve de parc provinciale
554,Bird Sanctuary,Refuge d'oiseaux
555,Conservation Area,Zone de conservation
556,Game Preserve,Réserve faunique
557,Provincial Forest,Forêt provinciale
558,Camp Site,Base de plein air
559,Conservation Park,Parc de conservation
560,Recreation Park,Parc de récréation
561,Migratory Bird Sanctuary,Refuge d'oiseaux migrateurs
562,Park,Parc de récréation
563,Refuge,Refuge
564,Historic Site,Site historique
565,Provincial Recreation Park,Parc provincial de loisirs
566,Forest Reserve,Réserve forestière
567,Provincial Game Sanctuary - Waterfowl,Réserve faunique provinciale - Gibier d'eau
568,Provincial Wildlife Management Area,Zone de gestion de faune du gouvernement provincial
569,Managed Hunting Area,Région de chasse contrôlée
570,Provincial Historic Village,Village historique provincial
571,Provincial Historic Village,Village historique provincial
572,Wildlife Refuge,Refuge faunique
573,Wildlife Sanctuary,Refuge faunique
574,Historic Site,Site historique
575,Municipal Park,Parc municipal
576,Conservation Reserve,Zone de conservation
577,Picnic Area,Aire de pique-nique
578,Protected Area,Aire protégée
579,Provincial Nature Reserve,Réserve naturelle provinciale
580,International Park,Parc international
581,Game Refuge,Refuge faunique
582,International Park,Parc international
583,Regional Park,Parc régional
584,Ecological Reserve,Réserve écologique
585,Provincial Historic Park,Parc historique provincial
586,National Park,Parc national
587,Ecological Reserve,Réserve écologique
589,Zoological Garden,Jardin zoologique
590,Wildlife Reserve,Réserve faunique
591,Recreation Site,Site récréatif
592,Provincial Historic Site,Lieu historique provincial
593,Wildlife Management Unit,Unité d'aménagement faunique
594,Provincial Marine Park,Parc maritime provincial
595,Provincial Historic Site,Lieu historique provincial
596,Wilderness Area,Réservation site
597,National Park Reserve,Réserve de parc national
598,National Park Reserve,Réserve de parc national
599,Provincial Recreation Area,Région de récréation provinciale
600,River,Rivière
601,Brook,Ruisseau
602,Creek,Crique
603,Outlet,Décharge
604,Pup,Crique
605,Drain,Rigolet
606,River,Fleuve
607,Canal,Canal
610,Branch,Branche
612,Gully,Ruisseau
613,Millstream / Mill Stream,Ruisseau de moulin
614,Stream,Ruisseau
615,Run,Ruisseau
616,Runoff,Ruisseau
617,Stream,Ruisseau
621,River,Rivière
622,Drain,Rigolet
623,Branch,Branche
624,Brook,Ruisseau
626,Outlet,Décharge
627,Dribble,Crique
628,Feeder,Ruisseau
629,Fork,Fourche
630,Creek,Crique
631,Inlet,Ruisseau
632,Ditch,Ruisseau
